Iniciando execucao: 
Executando para as entidades:
entidade 12542 nrAno 2016
numero documentos aggregate:  5
entidade 12542 nrAno 2017
numero documentos aggregate:  5
entidade 10093 nrAno 2013
numero documentos aggregate:  2
entidade 10093 nrAno 2014
numero documentos aggregate:  1
entidade 10093 nrAno 2015
numero documentos aggregate:  1
entidade 10093 nrAno 2016
numero documentos aggregate:  3
entidade 10093 nrAno 2017
numero documentos aggregate:  2
entidade 12573 nrAno 2013
numero documentos aggregate:  4
entidade 12573 nrAno 2014
numero documentos aggregate:  5
entidade 12573 nrAno 2015
numero documentos aggregate:  4
entidade 12573 nrAno 2016
numero documentos aggregate:  4
entidade 12573 nrAno 2017
numero documentos aggregate:  5
entidade 9859 nrAno 2013
numero documentos aggregate:  0
entidade 9859 nrAno 2014
numero documentos aggregate:  1
entidade 9859 nrAno 2015
numero documentos aggregate:  3
entidade 9859 nrAno 2016
numero documentos aggregate:  1
entidade 9859 nrAno 2017
numero documentos aggregate:  4
entidade 982125 nrAno 2013
numero documentos aggregate:  0
entidade 982125 nrAno 2014
numero documentos aggregate:  1
entidade 982125 nrAno 2015
numero documentos aggregate:  5
entidade 982125 nrAno 2016
numero documentos aggregate:  3
entidade 982125 nrAno 2017
numero documentos aggregate:  2
entidade 146346 nrAno 2013
numero documentos aggregate:  0
entidade 146346 nrAno 2014
numero documentos aggregate:  3
entidade 146346 nrAno 2015
numero documentos aggregate:  3
entidade 146346 nrAno 2016
numero documentos aggregate:  0
entidade 146346 nrAno 2017
numero documentos aggregate:  0
entidade 977571 nrAno 2013
numero documentos aggregate:  0
entidade 977571 nrAno 2014
numero documentos aggregate:  0
entidade 977571 nrAno 2015
numero documentos aggregate:  4
entidade 977571 nrAno 2016
numero documentos aggregate:  3
entidade 977571 nrAno 2017
numero documentos aggregate:  4
entidade 9684 nrAno 2013
numero documentos aggregate:  0
entidade 9684 nrAno 2014
numero documentos aggregate:  0
entidade 9684 nrAno 2015
numero documentos aggregate:  0
entidade 9684 nrAno 2016
numero documentos aggregate:  0
entidade 9684 nrAno 2017
numero documentos aggregate:  3
entidade 114316 nrAno 2013
numero documentos aggregate:  0
entidade 114316 nrAno 2014
numero documentos aggregate:  0
entidade 114316 nrAno 2015
numero documentos aggregate:  0
entidade 114316 nrAno 2016
numero documentos aggregate:  0
entidade 114316 nrAno 2017
numero documentos aggregate:  1
tempo de execução:  16.733575105667114
